Vial,Plug,Homo.Vol.ml,Vial.Vol.ml,Metric,Date.Airbrushed,Count.1,Count.2,Count.3,Count.4,Count.5,Count.6,Sum,CV,#squares/count,Total#Squares,Initals,date.counted,DLF,,,,,,,
13,2753,8,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
14,2753,8,0.5,DNA,20190418,125,128,111,114,111,119,708,1.026322154,6,36,KR,4/26/2019,1,,,,,,,
15,2753,8,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
16,2753,8,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
17,2753,8,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
18,2753,8,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
19,1709,4.5,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
20,1709,4.5,0.5,DNA,20190418,82,80,81,81,80,79,483,0.217144689,6,36,KR,4/26/2019,1,,,,,,,
21,1709,4.5,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
22,1709,4.5,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
23,1709,4.5,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
24,1709,4.5,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
25,1811,6,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
26,1811,6,0.5,DNA,20190418,154,166,217,228,242,152,1159,3.479785692,6,36,KR,4/26/2019,1,,,,,,,
27,1811,6,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
28,1811,6,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
29,1811,6,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
30,1811,6,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
31,1275,6,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
32,1275,6,0.5,DNA,20190418,232,239,254,242,237,254,1458,0.625610659,6,36,MS,4/26/2019,1,,,,,,,
33,1275,6,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
34,1275,6,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
35,1275,6,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
36,1275,6,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
37,1756,8,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
38,1756,8,0.5,DNA,20190418,212,194,198,205,154,221,1184,1.971122868,6,36,MS,5/1/2019,10,,,,,,,
39,1756,8,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
40,1756,8,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
41,1756,8,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
42,1756,8,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
43,2014,7,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
44,2014,7,0.5,DNA,20190418,125,114,108,129,129,138,743,1.477831139,6,36,MS,5/1/2019,1,,,,,,,
45,2014,7,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
46,2014,7,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
47,2014,7,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
48,2014,7,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
49,2189,7,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
50,2189,7,0.5,DNA,20190418,64,64,61,69,65,65,388,0.665461056,6,36,KR,2005-03-19,10,,,,,,,
51,2189,7,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
52,2189,7,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
53,2189,7,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
54,2189,7,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
55,2564,5.5,0.5,DNA,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
56,2564,5.5,0.5,DNA,20190418,238,240,244,253,239,249,1463,0.413331363,6,36,KR,2005-03-19,1,,,,,,,
57,2564,5.5,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
58,2564,5.5,0.5,CS,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
59,2564,5.5,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
60,2564,5.5,0.5,SAM,20190418,,,,,,,0,#DIV/0!,,,,,,,,,,,,
61,1051,8.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
62,1051,8.5,0.5,DNA,20190419,49,55,55,57,52,51,319,0.938695703,6,36,KR,2005-03-19,1,,,,,,,
63,1051,8.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
64,1051,8.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
65,1051,8.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
66,1051,8.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
67,2067,3.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
68,2067,3.5,0.5,DNA,20190419,30,22,26,26,27,25,156,1.67159036,6,36,KR,2005-03-19,1,,,,,,,
69,2067,3.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
70,2067,3.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
71,2067,3.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
72,2067,3.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
73,1695,10,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
74,1695,10,0.5,DNA,20190419,125,111,120,113,125,100,694,1.393057064,6,36,KR,2005-03-19,10,,,,,,,
75,1695,10,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
76,1695,10,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
77,1695,10,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
78,1695,10,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
79,1264,8.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
80,1264,8.5,0.5,DNA,20190419,76,80,75,90,89,76,486,1.401595586,6,36,KR,2005-03-19,1,,,,,,,
81,1264,8.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
82,1264,8.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
83,1264,8.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
84,1264,8.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
85,1484,9.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
86,1484,9.5,0.5,DNA,20190419,217,194,193,225,215,195,1239,1.138844224,6,36,KR,2005-09-19,1,,,,,,,
87,1484,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
88,1484,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
89,1484,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
90,1484,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
91,1246,5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
92,1246,5,0.5,DNA,20190419,11,12,11,10,15,11,70,2.501700102,6,36,KR,2005-09-19,1,,,,,,,
93,1246,5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
94,1246,5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
95,1246,5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
96,1246,5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
97,1235,6,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
98,1235,6,0.5,DNA,20190419,55,57,52,47,54,48,313,1.268602624,6,36,KR,2005-09-19,1,,,,,,,
99,1235,6,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
100,1235,6,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
101,1235,6,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
102,1235,6,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
103,2303,6,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
104,2303,6,0.5,DNA,20190419,28,28,41,32,35,27,191,2.837226187,6,36,KR,2005-09-19,1,,,,,,,
105,2303,6,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
106,2303,6,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
107,2303,6,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
108,2303,6,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
109,2513,11,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
110,2513,11,0.5,DNA,20190419,329,331,292,297,352,281,1882,1.468551429,6,36,KR,2005-09-19,1,,,,,,,
111,2513,11,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
112,2513,11,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
113,2513,11,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
114,2513,11,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
115,2012,7,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
116,2012,7,0.5,DNA,20190419,364,395,400,354,370,401,2284,0.896283619,6,36,MS,2005-09-19,1,,,,,,,
117,2012,7,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
118,2012,7,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
119,2012,7,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
120,2012,7,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
121,1329,9,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
122,1329,9,0.5,DNA,20190419,54,50,60,50,58,52,324,1.294825738,6,36,KR,2005-10-19,10,,,,,,,
123,1329,9,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
124,1329,9,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
125,1329,9,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
126,1329,9,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
127,1316,7,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
128,1316,7,0.5,DNA,20190419,402,357,390,358,387,372,2266,0.808285487,6,36,KR,2005-10-19,1,,,,,,,
129,1316,7,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
130,1316,7,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
131,1316,7,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
132,1316,7,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
133,2525,10.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
134,2525,10.5,0.5,DNA,20190419,252,303,260,307,284,311,1717,1.471284849,6,36,KR,2005-10-19,1,,,,,,,
135,2525,10.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
136,2525,10.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
137,2525,10.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
138,2525,10.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
139,2861,9.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
140,2861,9.5,0.5,DNA,20190419,70,72,77,73,69,75,436,0.690617113,6,36,MS,2005-10-19,1,,,,,,,
141,2861,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
142,2861,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
143,2861,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
144,2861,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
145,2858,9.5,0.5,DNA,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
146,2858,9.5,0.5,DNA,20190419,16,13,20,13,13,22,97,4.093532179,6,36,KR,2005-10-19,1,,,,,,,
147,2858,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
148,2858,9.5,0.5,CS,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
149,2858,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
150,2858,9.5,0.5,SAM,20190419,,,,,,,0,#DIV/0!,,,,,,,,,,,,
151,2164,5.5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
152,2164,5.5,0.5,DNA,20190420,82,69,82,77,68,90,468,1.808050923,6,36,MS,2005-10-19,5,,,,,,,
153,2164,5.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
154,2164,5.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
155,2164,5.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
156,2164,5.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
157,1411,5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
158,1411,5,0.5,DNA,20190420,9,11,8,10,12,15,65,3.820426776,6,36,KR,2005-10-19,1,,,,,,,
159,1411,5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
160,1411,5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
161,1411,5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
162,1411,5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
163,1765,7,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
164,1765,7,0.5,DNA,20190420,82,73,77,80,82,84,478,0.843764768,6,36,KR,2005-10-19,1,,,,,,,
165,1765,7,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
166,1765,7,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
167,1765,7,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
168,1765,7,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
169,2184,9.5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
170,2184,9.5,0.5,DNA,20190420,87,84,84,73,74,91,493,1.459412902,6,36,MS,2005-10-19,1,,,,,,,
171,2184,9.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
172,2184,9.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
173,2184,9.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
174,2184,9.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
175,1779,3.5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
176,1779,3.5,0.5,DNA,20190420,112,112,139,132,120,119,734,1.494089374,6,36,KR,2005-10-19,1,,,,,,,
177,1779,3.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
178,1779,3.5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
179,1779,3.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
180,1779,3.5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
181,1679,5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
182,1679,5,0.5,DNA,20190420,68,69,68,64,71,66,406,0.596581351,6,36,MS,2005-10-19,1,,,,,,,
183,1679,5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
184,1679,5,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
185,1679,5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
186,1679,5,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
187,1534,9,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
188,1534,9,0.5,DNA,20190420,111,117,116,118,99,120,681,1.132690794,6,36,KR,2005-10-19,5,,,,,,,
189,1534,9,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
190,1534,9,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
191,1534,9,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
192,1534,9,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
193,2863,6,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
194,2863,6,0.5,DNA,20190420,246,202,146,181,224,147,1146,3.554387328,6,36,MS,2005-10-19,1,,,,,,,
195,2863,6,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
196,2863,6,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
197,2863,6,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
198,2863,6,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
199,2070,6,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
200,2070,6,0.5,DNA,20190420,27,24,23,25,23,19,141,1.889774836,6,36,KR,2005-10-19,1,,,,,,,
201,2070,6,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
202,2070,6,0.5,CS,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
203,2070,6,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
204,2070,6,0.5,SAM,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
205,2015,5.5,0.5,DNA,20190420,,,,,,,0,#DIV/0!,,,,,,,,,,,,
206,2015,5.5,0.5,DNA,20190420,153,160,171,136,173,178,971,1.60793293,6,36,KW,5/15/19,1,,,,,,,
