PLUG.ID,IMG,Treatment,Polyp,Treatment,Time,Red.Standard,Blue.Standard ,Green.Standard,Red.Coral,Blue.Coral,Green.Coral
1436,1,Acclimation,1,4,t0,182.182,135.202,66.508,117.02,63.912,105.382
1436,1,Acclimation,2,4,t0,182.182,135.202,66.508,125.424,76.039,117.654
1436,1,Acclimation,3,4,t0,182.182,135.202,66.508,125.949,69.708,119.79
2303,1,Acclimation,1,4,t0,182.182,135.202,66.508,102.293,55.584,97.004
2303,1,Acclimation,2,4,t0,182.182,135.202,66.508,95.034,53.138,91.189
2303,1,Acclimation,3,4,t0,182.182,135.202,66.508,102.453,53.111,95.175
1709,1,Acclimation,1,4,t0,182.182,135.202,66.508,136.655,83.816,128.403
1709,1,Acclimation,2,4,t0,182.182,135.202,66.508,144.793,86.931,133.954
1709,1,Acclimation,3,4,t0,182.182,135.202,66.508,139.53,85.198,129.77
1562,1,Acclimation,1,4,t0,182.182,135.202,66.508,135.995,72.868,124.804
1562,1,Acclimation,2,4,t0,182.182,135.202,66.508,170.007,92.953,154.657
1562,1,Acclimation,3,4,t0,182.182,135.202,66.508,188.896,116.028,181.76
1051,2,Acclimation,1,4,t0,161.666,119.752,53.204,81.614,35.81,70.835
1051,2,Acclimation,2,4,t0,161.666,119.752,53.204,92.5,42.323,79.085
1051,2,Acclimation,3,4,t0,161.666,119.752,53.204,113.784,47.914,95.555
2070,2,Acclimation,1,4,t0,161.666,119.752,53.204,110.794,54.433,101.741
2070,2,Acclimation,2,4,t0,161.666,119.752,53.204,122.038,63.584,109.463
2070,2,Acclimation,3,4,t0,161.666,119.752,53.204,122.887,66.919,111.555
1484,2,Acclimation,1,4,t0,161.666,119.752,53.204,82.284,25.683,60.352
1484,2,Acclimation,2,4,t0,161.666,119.752,53.204,77.906,23.753,57.793
1484,2,Acclimation,3,4,t0,161.666,119.752,53.204,114.153,53.624,94.72
1246,2,Acclimation,1,4,t0,161.666,119.752,53.204,190.433,110.961,168.481
1246,2,Acclimation,2,4,t0,161.666,119.752,53.204,209.115,129.192,185.877
1246,2,Acclimation,3,4,t0,161.666,119.752,53.204,207.596,123.182,185.824
1459,2,Acclimation,1,4,t0,161.666,119.752,53.204,102.21,34.957,79.708
1459,2,Acclimation,2,4,t0,161.666,119.752,53.204,127.466,53.092,108.674
1459,2,Acclimation,3,4,t0,161.666,119.752,53.204,122.941,50.591,103.964
2067,2,Acclimation,1,4,t0,161.666,119.752,53.204,88.53,49.406,82.138
2067,2,Acclimation,2,4,t0,161.666,119.752,53.204,88.939,50.809,81.365
2067,2,Acclimation,3,4,t0,161.666,119.752,53.204,80.832,44.834,73.915
1765,3,Acclimation,1,4,t0,176.769,115.572,51.718,115.42,57.485,99.759
1765,3,Acclimation,2,4,t0,176.769,115.572,51.718,106.61,49.325,90.334
1765,3,Acclimation,3,4,t0,176.769,115.572,51.718,100.963,53.692,91.5
2753,3,Acclimation,1,4,t0,176.769,115.572,51.718,79.117,39.011,68.814
2753,3,Acclimation,2,4,t0,176.769,115.572,51.718,148.084,84.257,129.727
2753,3,Acclimation,3,4,t0,176.769,115.572,51.718,120.651,62.04,106.224
1756,3,Acclimation,1,4,t0,176.769,115.572,51.718,67.17,20.967,46.052
1756,3,Acclimation,2,4,t0,176.769,115.572,51.718,49.785,16.02,35.816
1756,3,Acclimation,3,4,t0,176.769,115.572,51.718,77.261,28.808,56.27
2861,3,Acclimation,1,4,t0,176.769,115.572,51.718,31.936,13.976,26.228
2861,3,Acclimation,2,4,t0,176.769,115.572,51.718,60.277,30.11,54.218
2861,3,Acclimation,3,4,t0,176.769,115.572,51.718,28.848,10.127,28.073
2735,3,Acclimation,1,4,t0,176.769,115.572,51.718,158.343,83.121,138.268
2735,3,Acclimation,2,4,t0,176.769,115.572,51.718,157.571,80.567,136.457
2735,3,Acclimation,3,4,t0,176.769,115.572,51.718,148.367,81.379,132.212
2304,3,Acclimation,1,4,t0,176.769,115.572,51.718,134.408,51.159,106.464
2304,3,Acclimation,2,4,t0,176.769,115.572,51.718,84.084,25.732,63.025
2304,3,Acclimation,3,4,t0,176.769,115.572,51.718,113.503,35.168,87.551
1082,3,Acclimation,1,4,t0,176.769,115.572,51.718,161.674,57.536,118.48
1082,3,Acclimation,2,4,t0,176.769,115.572,51.718,181.385,71.027,137.874
1082,3,Acclimation,3,4,t0,176.769,115.572,51.718,167.34,70.372,134.06
1811,3,Acclimation,1,4,t0,176.769,115.572,51.718,121.549,47.146,91.186
1811,3,Acclimation,2,4,t0,176.769,115.572,51.718,150.327,66.653,120.636
1811,3,Acclimation,3,4,t0,176.769,115.572,51.718,97.797,25.909,68.531
2015,4,Acclimation,1,4,t0,231.967,159.543,66.531,171.646,111.525,159.305
2015,4,Acclimation,2,4,t0,231.967,159.543,66.531,183.179,112.95,167.03
2015,4,Acclimation,3,4,t0,231.967,159.543,66.531,177.435,102.019,153.748
2410,4,Acclimation,1,4,t0,231.967,159.543,66.531,197.065,118.124,175.215
2410,4,Acclimation,2,4,t0,231.967,159.543,66.531,191.311,126.315,176.112
2410,4,Acclimation,3,4,t0,231.967,159.543,66.531,212.991,138.907,193.598
1411,4,Acclimation,1,4,t0,231.967,159.543,66.531,151.314,98.578,136.904
1411,4,Acclimation,2,4,t0,231.967,159.543,66.531,128.55,68.223,108.694
1411,4,Acclimation,3,4,t0,231.967,159.543,66.531,109.413,42.503,81.863
1264,4,Acclimation,1,4,t0,231.967,159.543,66.531,77.571,43.872,72.834
1264,4,Acclimation,2,4,t0,231.967,159.543,66.531,76.177,41.705,68.233
1264,4,Acclimation,3,4,t0,231.967,159.543,66.531,84.537,54.867,82.402
1235,4,Acclimation,1,4,t0,231.967,159.543,66.531,141.305,86.09,124.845
1235,4,Acclimation,2,4,t0,231.967,159.543,66.531,157.086,86.838,133.098
1235,4,Acclimation,3,4,t0,231.967,159.543,66.531,166.297,94.957,141.318
2513,4,Acclimation,1,4,t0,231.967,159.543,66.531,97.965,48.655,86.402
2513,4,Acclimation,2,4,t0,231.967,159.543,66.531,134.101,50.511,108.634
2513,4,Acclimation,3,4,t0,231.967,159.543,66.531,85.698,40.241,65.492
2858,4,Acclimation,1,4,t0,231.967,159.543,66.531,104.564,55.302,86.405
2858,4,Acclimation,2,4,t0,231.967,159.543,66.531,142.62,80.574,119.718
2858,4,Acclimation,3,4,t0,231.967,159.543,66.531,145.185,78.674,120.912
1275,5,Acclimation,1,4,t0,254.8,207.176,105.379,123.377,65.245,110.122
1275,5,Acclimation,2,4,t0,254.8,207.176,105.379,99.427,49.426,89.127
1275,5,Acclimation,3,4,t0,254.8,207.176,105.379,94.073,35.606,72.518
2517,5,Acclimation,1,4,t0,254.8,207.176,105.379,72.283,31.668,56.666
2517,5,Acclimation,2,4,t0,254.8,207.176,105.379,73.094,34.791,57.521
2517,5,Acclimation,3,4,t0,254.8,207.176,105.379,123.209,52.263,100.03
2164,5,Acclimation,1,4,t0,254.8,207.176,105.379,121.161,62.265,96.478
2164,5,Acclimation,2,4,t0,254.8,207.176,105.379,122.766,59.617,96.984
2164,5,Acclimation,3,4,t0,254.8,207.176,105.379,120.452,69.957,105.169
1260,5,Acclimation,1,4,t0,254.8,207.176,105.379,146.284,76.634,129.428
1260,5,Acclimation,2,4,t0,254.8,207.176,105.379,120.085,60.733,105.605
1260,5,Acclimation,3,4,t0,254.8,207.176,105.379,128.528,69.746,111.484
2014,5,Acclimation,1,4,t0,254.8,207.176,105.379,104.08,46.134,85.695
2014,5,Acclimation,2,4,t0,254.8,207.176,105.379,106.431,48.32,89.525
2014,5,Acclimation,3,4,t0,254.8,207.176,105.379,133.548,76.404,123.642
2525,5,Acclimation,1,4,t0,254.8,207.176,105.379,137.164,79.425,117.483
2525,5,Acclimation,2,4,t0,254.8,207.176,105.379,112.19,51.964,90.377
2525,5,Acclimation,3,4,t0,254.8,207.176,105.379,123.836,66.742,103.063
2012,5,Acclimation,1,4,t0,253.704,183.294,68.093,83.589,36.358,62.139
2012,5,Acclimation,2,4,t0,253.704,183.294,68.093,113.115,51.295,89.306
2012,5,Acclimation,3,4,t0,253.704,183.294,68.093,120.2,36.883,84.974
1329,5,Acclimation,1,4,t0,253.704,183.294,68.093,60.836,32.856,47.485
1329,5,Acclimation,2,4,t0,253.704,183.294,68.093,59.209,26.175,41.961
1329,5,Acclimation,3,4,t0,253.704,183.294,68.093,74.802,25.367,49.804
1695,6,Acclimation,1,4,t0,171.238,113.67,47.576,70.736,25.424,51.691
1695,6,Acclimation,2,4,t0,171.238,113.67,47.576,59.21,20.313,41.286
1695,6,Acclimation,3,4,t0,171.238,113.67,47.576,60.503,20.471,42.272
2407,6,Acclimation,1,4,t0,171.238,113.67,47.576,92.797,36.047,67.361
2407,6,Acclimation,2,4,t0,171.238,113.67,47.576,80.466,28.135,56.23
2407,6,Acclimation,3,4,t0,171.238,113.67,47.576,90.075,32.584,65.685
1353,6,Acclimation,1,4,t0,171.238,113.67,47.576,137.5,86.997,149.023
1353,6,Acclimation,2,4,t0,171.238,113.67,47.576,185.182,80.806,152.802
1353,6,Acclimation,3,4,t0,171.238,113.67,47.576,217.087,110.554,183.488
1606,6,Acclimation,1,4,t0,171.238,113.67,47.576,96.055,42.942,75.1889
1606,6,Acclimation,2,4,t0,171.238,113.67,47.576,94.015,45.434,76.725
1606,6,Acclimation,3,4,t0,171.238,113.67,47.576,82.757,39.263,67.403
1083,6,Acclimation,1,4,t0,171.238,113.67,47.576,165.085,77.085,135.776
1083,6,Acclimation,2,4,t0,171.238,113.67,47.576,150.192,58.062,116.792
1083,6,Acclimation,3,4,t0,171.238,113.67,47.576,155.036,74.123,127.108
2189,6,Acclimation,1,4,t0,171.238,113.67,47.576,107.317,46.517,87.337
2189,6,Acclimation,2,4,t0,171.238,113.67,47.576,112.8,43.997,88.929
2189,6,Acclimation,3,4,t0,171.238,113.67,47.576,132.866,51.601,103.048
1319,6,Acclimation,1,4,t0,171.238,113.67,47.576,124.223,50.486,99.361
1319,6,Acclimation,2,4,t0,171.238,113.67,47.576,126.773,47.991,97.796
1319,6,Acclimation,3,4,t0,171.238,113.67,47.576,117.623,49.462,96.405
2564,6,Acclimation,1,4,t0,171.238,113.67,47.576,85.274,42.298,70.035
2564,6,Acclimation,2,4,t0,171.238,113.67,47.576,94.668,48.48,79.195
2564,6,Acclimation,3,4,t0,171.238,113.67,47.576,118.199,60.585,101.427
2882,7,Acclimation,1,4,t0,177.216,24.113,38.77,114.041,53.359,94.661
2882,7,Acclimation,2,4,t0,177.216,24.113,38.77,100.408,47.411,81.678
2882,7,Acclimation,3,4,t0,177.216,24.113,38.77,87.328,41.859,71.615
1534,7,Acclimation,1,4,t0,177.216,24.113,38.77,81.981,40.271,70.564
1534,7,Acclimation,2,4,t0,177.216,24.113,38.77,78.658,31.622,64.201
1534,7,Acclimation,3,4,t0,177.216,24.113,38.77,75.694,35.277,67.23
2146,7,Acclimation,1,4,t0,177.216,24.113,38.77,135.972,57.527,111.468
2146,7,Acclimation,2,4,t0,177.216,24.113,38.77,135.375,57.558,111.866
2146,7,Acclimation,3,4,t0,177.216,24.113,38.77,161.551,71.066,131.355
2863,7,Acclimation,1,4,t0,177.216,24.113,38.77,102.021,63.251,95.744
2863,7,Acclimation,2,4,t0,177.216,24.113,38.77,105.329,61.335,95.711
2863,7,Acclimation,3,4,t0,177.216,24.113,38.77,80.884,46.525,72.231
2184,7,Acclimation,1,4,t0,177.216,24.113,38.77,174.817,108.927,165.98
2184,7,Acclimation,2,4,t0,177.216,24.113,38.77,161.77,102.785,156.422
2184,7,Acclimation,3,4,t0,177.216,24.113,38.77,167.097,104.122,157.848
1779,7,Acclimation,1,4,t0,177.216,24.113,38.77,107.282,55.868,95.457
1779,7,Acclimation,2,4,t0,177.216,24.113,38.77,92.198,45.842,80.939
1779,7,Acclimation,3,4,t0,177.216,24.113,38.77,110.107,54.155,101.104
1679,7,Acclimation,1,4,t0,177.216,24.113,38.77,103.585,59.138,95.851
1679,7,Acclimation,2,4,t0,177.216,24.113,38.77,109.699,63.635,104.45
1679,7,Acclimation,3,4,t0,177.216,24.113,38.77,101.619,60.754,97.002
1082,1,Dark,1,0,t1,193.655,124.173,47.145,157.171,93.19,119.227
1082,1,Dark,2,0,t1,193.655,124.173,47.145,157.978,84.99,118.955
1082,1,Dark,3,0,t1,193.655,124.173,47.145,155.629,83.118,115.081
1765,1,Dark,1,0,t1,193.655,124.173,47.145,114.55,58.271,86.158
1765,1,Dark,2,0,t1,193.655,124.173,47.145,125.685,50.909,84.816
1765,1,Dark,3,0,t1,193.655,124.173,47.145,103.27,45.164,68.577
2067,1,Dark,1,0,t1,193.655,124.173,47.145,87.639,32.908,59.848
2067,1,Dark,2,0,t1,193.655,124.173,47.145,110.672,48.444,82.036
2067,1,Dark,3,0,t1,193.655,124.173,47.145,125.951,68.93,100.485
1709,1,Dark,1,0,t1,193.655,124.173,47.145,105.36,61.381,85.768
1709,1,Dark,2,0,t1,193.655,124.173,47.145,109.804,55.926,84.958
1709,1,Dark,3,0,t1,193.655,124.173,47.145,114.296,59.934,87.61
2012,1,Dark,1,0,t1,193.655,124.173,47.145,117.764,67.272,89.975
2012,1,Dark,2,0,t1,193.655,124.173,47.145,145.278,89.491,117.104
2012,1,Dark,3,0,t1,193.655,124.173,47.145,152.114,95.283,125.687
1679,1,Dark,1,0,t1,193.655,124.173,47.145,158.014,96.725,127.057
1679,1,Dark,2,0,t1,193.655,124.173,47.145,161.695,103.262,132.769
1679,1,Dark,3,0,t1,193.655,124.173,47.145,155.455,106.223,131.347
1411,1,Dark,1,0,t1,193.655,124.173,47.145,92.591,32.091,55.361
1411,1,Dark,2,0,t1,193.655,124.173,47.145,94.944,27.084,52.974
1411,1,Dark,3,0,t1,193.655,124.173,47.145,110.381,28.619,60.984
2304,1,Dark,1,0,t1,193.655,124.173,47.145,82.573,34.81,54.005
2304,1,Dark,2,0,t1,193.655,124.173,47.145,88.053,33.86,52.435
2304,1,Dark,3,0,t1,193.655,124.173,47.145,62.417,24.489,35.605
1329,2,Light,1,1,t1,221.904,179.176,75.576,125.696,65.871,97.715
1329,2,Light,2,1,t1,221.904,179.176,75.576,131.47,52.83,98.345
1329,2,Light,3,1,t1,221.904,179.176,75.576,156.341,67.908,123.762
1811,2,Light,1,1,t1,221.904,179.176,75.576,167.558,91.522,139.849
1811,2,Light,2,1,t1,221.904,179.176,75.576,163.33,112.284,150.256
1811,2,Light,3,1,t1,221.904,179.176,75.576,154.142,78.482,126.611
1051,2,Light,1,1,t1,221.904,179.176,75.576,144.708,72.948,119.123
1051,2,Light,2,1,t1,221.904,179.176,75.576,166.136,100.813,151.251
1051,2,Light,3,1,t1,221.904,179.176,75.576,203.974,140.073,186.748
1695,2,Light,1,1,t1,221.904,179.176,75.576,94.696,51.217,76.675
1695,2,Light,2,1,t1,221.904,179.176,75.576,107.048,48.516,84.207
1695,2,Light,3,1,t1,221.904,179.176,75.576,121.087,63.428,98.095
1436,2,Light,1,1,t1,221.904,179.176,75.576,198.943,133.718,178.127
1436,2,Light,2,1,t1,221.904,179.176,75.576,218.897,182.369,206.69
1436,2,Light,3,1,t1,221.904,179.176,75.576,212.163,175.737,199.352
1779,2,Light,1,1,t1,221.904,179.176,75.576,176.692,89.326,151.718
1779,2,Light,2,1,t1,221.904,179.176,75.576,203.46,123.529,184.576
1779,2,Light,3,1,t1,221.904,179.176,75.576,202.29,116.729,178.807
2015,2,Light,1,1,t1,221.904,179.176,75.576,203.636,155.424,193.751
2015,2,Light,2,1,t1,221.904,179.176,75.576,195.515,154.852,189.227
2015,2,Light,3,1,t1,221.904,179.176,75.576,203.527,152.035,193.732
1606,2,Light,1,1,t1,221.904,179.176,75.576,134.3,59.946,104.227
1606,2,Light,2,1,t1,221.904,179.176,75.576,141.928,68.48,112.31
1606,2,Light,3,1,t1,221.904,179.176,75.576,131.964,55.128,102.969
1316,3,Light/Feed,1,2,t1,222.603,177.736,87.787,137.686,67.3,109.874
1316,3,Light/Feed,2,2,t1,222.603,177.736,87.787,116.846,49.051,88.074
1316,3,Light/Feed,3,2,t1,222.603,177.736,87.787,133.066,56.042,100.9
2303,3,Light/Feed,1,2,t1,222.603,177.736,87.787,186.892,131.953,166.502
2303,3,Light/Feed,2,2,t1,222.603,177.736,87.787,184.462,130.54,168.462
2303,3,Light/Feed,3,2,t1,222.603,177.736,87.787,182.371,131.219,166.446
1246,3,Light/Feed,1,2,t1,222.603,177.736,87.787,206.442,147.402,183.505
1246,3,Light/Feed,2,2,t1,222.603,177.736,87.787,200.322,141.825,175.386
1246,3,Light/Feed,3,2,t1,222.603,177.736,87.787,181.203,114.05,152.118
1756,3,Light/Feed,1,2,t1,222.603,177.736,87.787,130.428,78.146,103.038
1756,3,Light/Feed,2,2,t1,222.603,177.736,87.787,127.68,83.871,103.611
1756,3,Light/Feed,3,2,t1,222.603,177.736,87.787,138.422,86.314,86.314
2753,3,Light/Feed,1,2,t1,222.603,177.736,87.787,178.07,127.139,160.58
2753,3,Light/Feed,2,2,t1,222.603,177.736,87.787,185.484,124.108,161.497
2753,3,Light/Feed,3,2,t1,222.603,177.736,87.787,160.45,99.267,133.255
1353,3,Light/Feed,1,2,t1,222.603,177.736,87.787,140.107,56.697,105.174
1353,3,Light/Feed,2,2,t1,222.603,177.736,87.787,164.613,76.179,132.036
1353,3,Light/Feed,3,2,t1,222.603,177.736,87.787,131.717,43.117,100.218
2525,3,Light/Feed,1,2,t1,222.603,177.736,87.787,131.764,54.195,100.438
2525,3,Light/Feed,2,2,t1,222.603,177.736,87.787,183.039,88.451,144.089
