PLUG.ID,IMG,Treatment,Polyp,Treatment,Time,Red.Standard,Blue.Standard ,Green.Standard,Red.Coral,Blue.Coral,Green.Coral
2525,3,Light/Feed,3,2,t1,222.603,177.736,87.787,156.379,69.069,123.561
1275,3,Light/Feed,1,2,t1,222.603,177.736,87.787,149.869,99.708,133.983
1275,3,Light/Feed,2,2,t1,222.603,177.736,87.787,169.904,111.603,147.775
1275,3,Light/Feed,3,2,t1,222.603,177.736,87.787,166.514,112.251,150.23
1260,4,Light,1,1,t1,247.923,200.852,103.717,159.151,109.706,143.193
1260,4,Light,2,1,t1,247.923,200.852,103.717,157.851,112.427,142.93
1260,4,Light,3,1,t1,247.923,200.852,103.717,158.518,108.106,139.044
2863,4,Light,1,1,t1,247.923,200.852,103.717,144.018,74.234,116.559
2863,4,Light,2,1,t1,247.923,200.852,103.717,123.442,75.541,106.072
2863,4,Light,3,1,t1,247.923,200.852,103.717,142.42,99.259,131.133
1534,4,Light,1,1,t1,247.923,200.852,103.717,107.3,54.463,80.555
1534,4,Light,2,1,t1,247.923,200.852,103.717,117.278,65.21,89.386
1534,4,Light,3,1,t1,247.923,200.852,103.717,123.128,66.168,100.827
1235,4,Light,1,1,t1,247.923,200.852,103.717,193.431,136.929,171.829
1235,4,Light,2,1,t1,247.923,200.852,103.717,212.582,152.746,189.03
1235,4,Light,3,1,t1,247.923,200.852,103.717,190.479,140.969,172.507
1459,4,Light,1,1,t1,247.923,200.852,103.717,165.071,79.597,128.398
1459,4,Light,2,1,t1,247.923,200.852,103.717,190.507,114.989,164.191
1459,4,Light,3,1,t1,247.923,200.852,103.717,195.175,107.045,164.979
2164,4,Light,1,1,t1,247.923,200.852,103.717,163.337,86.617,128.772
2164,4,Light,2,1,t1,247.923,200.852,103.717,158.396,88.083,127.556
2164,4,Light,3,1,t1,247.923,200.852,103.717,195.549,111.835,164.125
1264,4,Light,1,1,t1,247.923,200.852,103.717,179.268,148.839,174.237
1264,4,Light,2,1,t1,247.923,200.852,103.717,160.289,96.26,140.826
1264,4,Light,3,1,t1,247.923,200.852,103.717,147.471,96.048,134.519
2861,4,Light,1,1,t1,247.923,200.852,103.717,138.899,77.445,112.478
2861,4,Light,2,1,t1,247.923,200.852,103.717,180.5,113.059,155.75
2861,4,Light,3,1,t1,247.923,200.852,103.717,209.713,164.681,195.522
1083,5,Light/Feed,1,2,t1,214.139,168.634,92.634,128.856,65.495,103.682
1083,5,Light/Feed,2,2,t1,214.139,168.634,92.634,115.505,56.146,92.352
1083,5,Light/Feed,3,2,t1,214.139,168.634,92.634,117.122,56.405,93.912
2882,5,Light/Feed,1,2,t1,214.139,168.634,92.634,75.182,31.366,57.848
2882,5,Light/Feed,2,2,t1,214.139,168.634,92.634,96.493,41.07,73.677
2882,5,Light/Feed,3,2,t1,214.139,168.634,92.634,87.32,32.226,65.624
1484,5,Light/Feed,1,2,t1,214.139,168.634,92.634,145.145,59.784,111.586
1484,5,Light/Feed,2,2,t1,214.139,168.634,92.634,183.072,95.493,150.047
1484,5,Light/Feed,3,2,t1,214.139,168.634,92.634,146.79,57.778,113.258
2513,5,Light/Feed,1,2,t1,214.139,168.634,92.634,159.335,87.414,139.395
2513,5,Light/Feed,2,2,t1,214.139,168.634,92.634,157.166,96.445,141.91
2513,5,Light/Feed,3,2,t1,214.139,168.634,92.634,137.08,67.347,109.803
2189,5,Light/Feed,1,2,t1,214.139,168.634,92.634,112.274,57.691,89.34
2189,5,Light/Feed,2,2,t1,214.139,168.634,92.634,117.22,62.992,93.6
2189,5,Light/Feed,3,2,t1,214.139,168.634,92.634,121.504,90.495,95.774
2184,5,Light/Feed,1,2,t1,214.139,168.634,92.634,150.619,87.394,134.345
2184,5,Light/Feed,2,2,t1,214.139,168.634,92.634,123.841,62.599,103.63
2184,5,Light/Feed,3,2,t1,214.139,168.634,92.634,162.734,105.041,149.055
2070,5,Light/Feed,1,2,t1,214.139,168.634,92.634,176.009,95.877,146.543
2070,5,Light/Feed,2,2,t1,214.139,168.634,92.634,178.962,99.137,147.532
2070,5,Light/Feed,3,2,t1,214.139,168.634,92.634,175.652,98.774,145.266
2410,5,Light/Feed,1,2,t1,214.139,168.634,92.634,183.797,117.616,159.156
2410,5,Light/Feed,2,2,t1,214.139,168.634,92.634,184.836,126.997,164.565
2410,5,Light/Feed,3,2,t1,214.139,168.634,92.634,189.315,130.996,169.695
2407,6,Dark,1,0,t1,198.064,151.109,92.223,96.642,69.202,85.182
2407,6,Dark,2,0,t1,198.064,151.109,92.223,103.352,65.014,91.189
2407,6,Dark,3,0,t1,198.064,151.109,92.223,72.561,62.749,69.197
2146,6,Dark,1,0,t1,198.064,151.109,92.223,74.414,27.691,58.933
2146,6,Dark,2,0,t1,198.064,151.109,92.223,72.271,29.572,58.287
2146,6,Dark,3,0,t1,198.064,151.109,92.223,81.026,32.797,65.797
2858,6,Dark,1,0,t1,198.064,151.109,92.223,130.937,67.354,108.671
2858,6,Dark,2,0,t1,198.064,151.109,92.223,132.594,64.099,109.614
2858,6,Dark,3,0,t1,198.064,151.109,92.223,119.238,62.68,100.854
2735,6,Dark,1,0,t1,198.064,151.109,92.223,178.362,98.274,150.007
2735,6,Dark,2,0,t1,198.064,151.109,92.223,176.799,92.075,148.276
2735,6,Dark,3,0,t1,198.064,151.109,92.223,151.128,67.023,123.326
2564,6,Dark,1,0,t1,198.064,151.109,92.223,94.424,52.277,78.971
2564,6,Dark,2,0,t1,198.064,151.109,92.223,87.904,49.801,72.146
2564,6,Dark,3,0,t1,198.064,151.109,92.223,78.867,54.435,69.158
2517,6,Dark,1,0,t1,198.064,151.109,92.223,63.333,29.605,50.79
2517,6,Dark,2,0,t1,198.064,151.109,92.223,58.863,28.334,46.762
2517,6,Dark,3,0,t1,198.064,151.109,92.223,62.401,29.017,50.018
2014,6,Dark,1,0,t1,198.064,151.109,92.223,100.927,47.675,88.372
2014,6,Dark,2,0,t1,198.064,151.109,92.223,100.184,44.059,86.425
2014,6,Dark,3,0,t1,198.064,151.109,92.223,116.432,52.752,94.761
1562,6,Dark,1,0,t1,198.064,151.109,92.223,162.912,99.238,149.647
1562,6,Dark,2,0,t1,198.064,151.109,92.223,158.685,93.581,138.546
1562,6,Dark,3,0,t1,198.064,151.109,92.223,124.46,47.21,103.404
1082,1,Dark,1,0,t2,238.354,181.503,93.812,137.096,109.713,114.893
1082,1,Dark,2,0,t2,238.354,181.503,93.812,147.639,94.129,109.109
1082,1,Dark,3,0,t2,238.354,181.503,93.812,144.07,118.06,122.015
1765,1,Dark,1,0,t2,238.354,181.503,93.812,180.88,130.277,151.391
1765,1,Dark,2,0,t2,238.354,181.503,93.812,162.685,114.496,132.513
1765,1,Dark,3,0,t2,238.354,181.503,93.812,174.671,123.973,144.976
2067,1,Dark,1,0,t2,238.354,181.503,93.812,190.002,134.406,167.233
2067,1,Dark,2,0,t2,238.354,181.503,93.812,185.724,135.729,168.826
2067,1,Dark,3,0,t2,238.354,181.503,93.812,190.16,134.271,167.289
1709,1,Dark,1,0,t2,238.354,181.503,93.812,194.649,124.306,167.681
1709,1,Dark,2,0,t2,238.354,181.503,93.812,142.934,88.425,118.123
1709,1,Dark,3,0,t2,238.354,181.503,93.812,201.629,124.5,177.385
2012,1,Dark,1,0,t2,238.354,181.503,93.812,62.449,35.99,46.062
2012,1,Dark,2,0,t2,238.354,181.503,93.812,79.51,34.774,51.759
2012,1,Dark,3,0,t2,238.354,181.503,93.812,83.438,49.304,63.754
1679,1,Dark,1,0,t2,238.354,181.503,93.812,170.195,111.91,140.016
1679,1,Dark,2,0,t2,238.354,181.503,93.812,186.102,133,160.268
1679,1,Dark,3,0,t2,238.354,181.503,93.812,180.436,132.827,158.324
1411,1,Dark,1,0,t2,238.354,181.503,93.812,107.084,61.085,79.28
1411,1,Dark,2,0,t2,238.354,181.503,93.812,103.335,52.232,68.9
1411,1,Dark,3,0,t2,238.354,181.503,93.812,104.637,60.501,77.887
2304,1,Dark,1,0,t2,238.354,181.503,93.812,68.233,50.518,56.12
2304,1,Dark,2,0,t2,238.354,181.503,93.812,80.166,66.697,72.432
2304,1,Dark,3,0,t2,238.354,181.503,93.812,91.843,74.48,81.851
1329,2,Light,1,1,t2,254.897,217.057,127.304,114.38,88.868,103.228
1329,2,Light,2,1,t2,254.897,217.057,127.304,154.885,102.213,124.817
1329,2,Light,3,1,t2,254.897,217.057,127.304,157.067,111.333,128.774
1811,2,Light,1,1,t2,254.897,217.057,127.304,181.023,105.145,145.408
1811,2,Light,2,1,t2,254.897,217.057,127.304,179.347,101.848,142.758
1811,2,Light,3,1,t2,254.897,217.057,127.304,156.178,82.905,119.158
1051,2,Light,1,1,t2,254.897,217.057,127.304,169.569,83.812,136.338
1051,2,Light,2,1,t2,254.897,217.057,127.304,168.452,88.837,135.779
1051,2,Light,3,1,t2,254.897,217.057,127.304,188.968,128.24,167.962
1695,2,Light,1,1,t2,254.897,217.057,127.304,53.965,29.709,43.502
1695,2,Light,2,1,t2,254.897,217.057,127.304,70.04,37.527,54.172
1695,2,Light,3,1,t2,254.897,217.057,127.304,57.139,28.773,44.215
1436,2,Light,1,1,t2,254.897,217.057,127.304,214.589,171.016,195.959
1436,2,Light,2,1,t2,254.897,217.057,127.304,221.73,191.917,205.589
1436,2,Light,3,1,t2,254.897,217.057,127.304,218.687,194.476,205.063
1779,2,Light,1,1,t2,254.897,217.057,127.304,171.34,98.925,142.607
1779,2,Light,2,1,t2,254.897,217.057,127.304,181.157,106.979,150.825
1779,2,Light,3,1,t2,254.897,217.057,127.304,185.228,110.569,158.782
2015,2,Light,1,1,t2,254.897,217.057,127.304,202.99,142.191,184.815
2015,2,Light,2,1,t2,254.897,217.057,127.304,201.597,148.184,183.444
2015,2,Light,3,1,t2,254.897,217.057,127.304,199.349,144.046,180.849
1606,2,Light,1,1,t2,254.897,217.057,127.304,132.995,62.418,98.71
1606,2,Light,2,1,t2,254.897,217.057,127.304,130.586,61.474,98.383
1606,2,Light,3,1,t2,254.897,217.057,127.304,129.523,59.226,96.41
1316,3,Light/Feed,1,2,t2,254.997,237.824,140.543,184.077,98.953,153.005
1316,3,Light/Feed,2,2,t2,254.997,237.824,140.543,221.788,124.777,185.076
1316,3,Light/Feed,3,2,t2,254.997,237.824,140.543,181.305,93.84,149.415
2303,3,Light/Feed,1,2,t2,254.997,237.824,140.543,235.68,169.857,207.333
2303,3,Light/Feed,2,2,t2,254.997,237.824,140.543,234.519,167.634,209.218
2303,3,Light/Feed,3,2,t2,254.997,237.824,140.543,233.119,164.488,204.469
1246,3,Light/Feed,1,2,t2,254.997,237.824,140.543,230.091,166.928,200.239
1246,3,Light/Feed,2,2,t2,254.997,237.824,140.543,229.511,160.571,199.336
1246,3,Light/Feed,3,2,t2,254.997,237.824,140.543,223.057,158.324,194.308
1756,3,Light/Feed,1,2,t2,254.997,237.824,140.543,142.029,99.014,121.514
1756,3,Light/Feed,2,2,t2,254.997,237.824,140.543,151.356,99.123,124.942
1756,3,Light/Feed,3,2,t2,254.997,237.824,140.543,147.961,101.238,125.154
2753,3,Light/Feed,1,2,t2,254.997,237.824,140.543,201.224,138.626,176.309
2753,3,Light/Feed,2,2,t2,254.997,237.824,140.543,239.045,172.24,212.426
2753,3,Light/Feed,3,2,t2,254.997,237.824,140.543,230.934,161.193,202.68
1353,3,Light/Feed,1,2,t2,254.997,237.824,140.543,185.517,98.273,149.758
1353,3,Light/Feed,2,2,t2,254.997,237.824,140.543,167.447,75.062,128.879
1353,3,Light/Feed,3,2,t2,254.997,237.824,140.543,201.458,107.365,163.134
2525,3,Light/Feed,1,2,t2,254.997,237.824,140.543,209.841,115.517,175.353
2525,3,Light/Feed,2,2,t2,254.997,237.824,140.543,192.936,107.823,157.649
2525,3,Light/Feed,3,2,t2,254.997,237.824,140.543,145.476,66.744,110.803
1275,3,Light/Feed,1,2,t2,254.997,237.824,140.543,209.909,159.497,188.544
1275,3,Light/Feed,2,2,t2,254.997,237.824,140.543,201.948,149.602,179.505
1275,3,Light/Feed,3,2,t2,254.997,237.824,140.543,196.558,140.819,176.177
1260,4,Light,1,1,t2,180.286,137.063,63.668,144.601,97.662,125.055
1260,4,Light,2,1,t2,180.286,137.063,63.668,136.456,105.296,125.041
1260,4,Light,3,1,t2,180.286,137.063,63.668,137.58,114.22,128.312
2863,4,Light,1,1,t2,180.286,137.063,63.668,100.09,51.411,79.118
2863,4,Light,2,1,t2,180.286,137.063,63.668,117.656,69.628,98.231
2863,4,Light,3,1,t2,180.286,137.063,63.668,136.257,111.555,131.189
1534,4,Light,1,1,t2,180.286,137.063,63.668,107.461,70.178,91.087
1534,4,Light,2,1,t2,180.286,137.063,63.668,96.193,52.783,75.872
1534,4,Light,3,1,t2,180.286,137.063,63.668,101.845,56.149,79.633
1235,4,Light,1,1,t2,180.286,137.063,63.668,172.199,144.228,161.83
1235,4,Light,2,1,t2,180.286,137.063,63.668,167.315,115.433,145.635
1235,4,Light,3,1,t2,180.286,137.063,63.668,153.736,112.147,135.656
1459,4,Light,1,1,t2,180.286,137.063,63.668,138.701,82.226,115.621
1459,4,Light,2,1,t2,180.286,137.063,63.668,128.267,74.69,101.901
1459,4,Light,3,1,t2,180.286,137.063,63.668,149.213,84.826,124.122
2164,4,Light,1,1,t2,180.286,137.063,63.668,118.23,70.006,95.589
2164,4,Light,2,1,t2,180.286,137.063,63.668,132.342,74.54,109.217
2164,4,Light,3,1,t2,180.286,137.063,63.668,138.577,87.754,119.236
1264,4,Light,1,1,t2,180.286,137.063,63.668,141.745,119.185,141.865
1264,4,Light,2,1,t2,180.286,137.063,63.668,105.965,63.35,97.327
1264,4,Light,3,1,t2,180.286,137.063,63.668,148.639,101.396,136.277
2861,4,Light,1,1,t2,180.286,137.063,63.668,116.4,72.946,98.791
2861,4,Light,2,1,t2,180.286,137.063,63.668,163.099,131.45,159.149
2861,4,Light,3,1,t2,180.286,137.063,63.668,142.185,85.204,121.218
1083,5,Light/Feed,1,2,t2,199.742,150.577,80.805,142.506,78.297,122.835
1083,5,Light/Feed,2,2,t2,199.742,150.577,80.805,120.663,75.943,106.271
1083,5,Light/Feed,3,2,t2,199.742,150.577,80.805,120.848,74.973,104.606
2882,5,Light/Feed,1,2,t2,199.742,150.577,80.805,93.788,63.447,83.978
2882,5,Light/Feed,2,2,t2,199.742,150.577,80.805,105.822,70.146,93.809
2882,5,Light/Feed,3,2,t2,199.742,150.577,80.805,95.684,63.943,85.298
1484,5,Light/Feed,1,2,t2,199.742,150.577,80.805,103.567,44.563,82.96
1484,5,Light/Feed,2,2,t2,199.742,150.577,80.805,129.593,69.679,112.872
1484,5,Light/Feed,3,2,t2,199.742,150.577,80.805,157.187,76.5,129.076
2513,5,Light/Feed,1,2,t2,199.742,150.577,80.805,150.528,108.013,141.446
2513,5,Light/Feed,2,2,t2,199.742,150.577,80.805,132.877,96.586,124.683
2513,5,Light/Feed,3,2,t2,199.742,150.577,80.805,138.226,96.076,127.33
2189,5,Light/Feed,1,2,t2,199.742,150.577,80.805,109.432,59.29,90.622
2189,5,Light/Feed,2,2,t2,199.742,150.577,80.805,108.549,56.823,86.751
2189,5,Light/Feed,3,2,t2,199.742,150.577,80.805,123.187,66.582,101.777
2184,5,Light/Feed,1,2,t2,199.742,150.577,80.805,164.563,100.035,148.771
2184,5,Light/Feed,2,2,t2,199.742,150.577,80.805,140.345,80.607,119.342
2184,5,Light/Feed,3,2,t2,199.742,150.577,80.805,163.852,103.216,148.301
2070,5,Light/Feed,1,2,t2,199.742,150.577,80.805,173.267,100.19,148.97
2070,5,Light/Feed,2,2,t2,199.742,150.577,80.805,178.69,103.759,151.3
2070,5,Light/Feed,3,2,t2,199.742,150.577,80.805,174.434,101.073,151.131
2410,5,Light/Feed,1,2,t2,199.742,150.577,80.805,133.464,79.835,115.289
2410,5,Light/Feed,2,2,t2,199.742,150.577,80.805,138.665,80.915,120.352
2410,5,Light/Feed,3,2,t2,199.742,150.577,80.805,159.356,100.154,142.289
2407,6,Dark,1,0,t2,177.89,111.8004,61.196,141.13,103.898,124.513
2407,6,Dark,2,0,t2,177.89,111.8004,61.196,149.528,128.728,140.14
2407,6,Dark,3,0,t2,177.89,111.8004,61.196,139.01,120.585,129.009
2146,6,Dark,1,0,t2,177.89,111.8004,61.196,108.442,53.614,89.813
2146,6,Dark,2,0,t2,177.89,111.8004,61.196,123.062,61.381,102.516
2146,6,Dark,3,0,t2,177.89,111.8004,61.196,131.254,64.124,110.62
2858,6,Dark,1,0,t2,177.89,111.8004,61.196,124.855,59.673,100.476
2858,6,Dark,2,0,t2,177.89,111.8004,61.196,130.04,774.191,110.684
2858,6,Dark,3,0,t2,177.89,111.8004,61.196,132.83,77.755,117.491
2735,6,Dark,1,0,t2,177.89,111.8004,61.196,121.312,59.876,101.813
2735,6,Dark,2,0,t2,177.89,111.8004,61.196,117.31,61.567,99.316
2735,6,Dark,3,0,t2,177.89,111.8004,61.196,120.993,57.219,101.647
2564,6,Dark,1,0,t2,177.89,111.8004,61.196,211.517,200.012,205.032
2564,6,Dark,2,0,t2,177.89,111.8004,61.196,164.632,159.856,165.97
2564,6,Dark,3,0,t2,177.89,111.8004,61.196,198.855,192.858,196.562
2517,6,Dark,1,0,t2,177.89,111.8004,61.196,104.47,71.131,90.572
2517,6,Dark,2,0,t2,177.89,111.8004,61.196,104.494,61.053,87.919
2517,6,Dark,3,0,t2,177.89,111.8004,61.196,115.385,73.705,98.205
2014,6,Dark,1,0,t2,177.89,111.8004,61.196,125.065,75.971,109.839
2014,6,Dark,2,0,t2,177.89,111.8004,61.196,127.308,81.014,112.467
2014,6,Dark,3,0,t2,177.89,111.8004,61.196,136.379,85.267,122.645
1562,6,Dark,1,0,t2,177.89,111.8004,61.196,139.107,89.063,122.332
1562,6,Dark,2,0,t2,177.89,111.8004,61.196,122.72,70.203,105.391
1562,6,Dark,3,0,t2,177.89,111.8004,61.196,86.774,49.3,72.434